དཔལ་མཁའ་འགྲོ་རྒྱ་མཚོའི་རྒྱུད་ཀྱི་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོའི་སྒྲུབ་ཐབས་པདྨ་རཱ་གའི་གཏེར་ཞེས་བྱ་བ།
७३
ཕཊ༑ ཨོཾ་བཛྲ་རཱུ་པ་བཛེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་རཱུ་པ་བཛེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་
བཛྲ་ཤབྡ་བཛེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ཤབྡ་བཛྲ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་གནྡྷ་བཛྲ་•
ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ནཻ་རཱཏྨ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་བྷཻ་ཀུ་ཊི་ཀཱི་•ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ།
ཨོཾ་བཛྲ་བྷཻ་ཀུ་ཊི་ཀ་•ཧུཾ་ཧཱུྃ་ཕཊ། ཨོཾ་བཛྲ་པཎ་ཤ་བ་རཱི་ཡེ་▪ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་
པཎ་ཤ་བ་རི་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ཡ་མཱནྟ་ཀཱི་ཡེ་∶ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ཡ་མཱནྟ་
ཀ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་པྲཛྙྰནྟ་ཀཱི་ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་པྲཛྙནྟ་ཀ་∶ཧུཾ་ཧཱུཾ་་་
ཕཊ༑ ཨོཾ་བཛྲ་པདྨནྟ་ཀཱི་ཡེ་∶ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་པདྨནྟ་ཀ་∶ཧུཾ་ཧཱུྃ་ཕཊ།
ཨོཾ་བཛྲ་བིཏྭནྟ་ཀཱི་ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་བིཏྭནྟ་ཀ་∶ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ཨ་ཙ་
ལཱི་ཡེ་•ཧུཾ་ཧཱུྃ་ཕཊ། ཨོཾ་བཛྲ་ཨ་ཙ་ལ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ནཱི་ལ་དཎྜཱི་ཡེ་▪ཧུཾ་ཧཱུཾ་
ཕཊ༑ ཨོཾ་བཛྲ་ནཱི་ལ་དཎྜི་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་ཊཀྐི་རཱ་ཛཱི་ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ།
ཨོཾ་བཛྲ་ཊཀྐི་རཱ་ཛ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་མ་ཧཱ【བ་ལཱི་•ཡེ་•ཧུཾ་ཧཱུཾ་ཕཊ། ཨོཾ་བཛྲ་
12-63
